date,open_price,high,low,close,volume
2022-02-10,7650.0,7750.0,7575.0,7675.0,71313400.0
2022-02-11,7650.0,7775.0,7575.0,7700.0,35144800.0
2022-02-14,7675.0,7700.0,7600.0,7700.0,36134800.0
2022-02-15,7750.0,7950.0,7725.0,7925.0,68247500.0
2022-02-16,7950.0,7975.0,7900.0,7950.0,46595600.0
2022-02-17,7950.0,7950.0,7775.0,7900.0,20845900.0
2022-02-18,7900.0,7975.0,7825.0,7975.0,19829400.0
2022-02-21,7900.0,8000.0,7850.0,7900.0,24793300.0
2022-02-22,7800.0,7850.0,7700.0,7750.0,31443100.0
2022-02-23,7775.0,7925.0,7775.0,7925.0,35914200.0
2022-02-24,7900.0,8000.0,7700.0,7825.0,83241500.0
2022-02-25,7825.0,8000.0,7800.0,8000.0,47150600.0
2022-03-01,8200.0,8200.0,7925.0,7925.0,37271500.0
2022-03-02,7850.0,7900.0,7750.0,7775.0,39898000.0
2022-03-04,7850.0,7925.0,7800.0,7900.0,30289500.0
2022-03-07,7800.0,7900.0,7700.0,7725.0,38241400.0
2022-03-08,7700.0,7825.0,7525.0,7600.0,43380500.0
2022-03-09,7550.0,7900.0,7550.0,7775.0,39051400.0
2022-03-10,7850.0,7900.0,7725.0,7775.0,19382100.0
2022-03-11,7850.0,7975.0,7775.0,7950.0,30534500.0
2022-03-14,7975.0,8200.0,7800.0,8100.0,53829700.0
2022-03-15,8100.0,8200.0,8025.0,8075.0,33571200.0
2022-03-16,8100.0,8400.0,8100.0,8350.0,64716100.0
2022-03-17,8450.0,8500.0,8200.0,8225.0,31986600.0
2022-03-18,8250.0,8350.0,8100.0,8300.0,58959300.0
2022-03-21,8325.0,8350.0,8050.0,8075.0,30450300.0
2022-03-22,8075.0,8100.0,8000.0,8025.0,22429500.0
2022-03-23,8000.0,8075.0,7975.0,8075.0,35798600.0
2022-03-24,8000.0,8250.0,7950.0,8225.0,45700700.0
2022-03-25,8225.0,8275.0,8100.0,8225.0,29455400.0
2022-03-28,8300.0,8525.0,8225.0,8500.0,47798100.0
2022-03-29,8500.0,8550.0,8375.0,8375.0,18642400.0
2022-03-30,8450.0,8575.0,8325.0,8400.0,26422400.0
2022-03-31,8425.0,8450.0,8250.0,8250.0,26798700.0
2022-04-01,8250.0,8450.0,8125.0,8200.0,34233200.0
2022-04-04,8200.0,8525.0,8200.0,8425.0,34743300.0
2022-04-05,8425.0,8450.0,8300.0,8375.0,14625100.0
2022-04-06,8275.0,8300.0,8125.0,8150.0,34603700.0
2022-04-07,8150.0,8300.0,8075.0,8300.0,26910300.0
2022-04-08,8325.0,8450.0,8250.0,8425.0,41911800.0
2022-04-11,8500.0,8500.0,8350.0,8400.0,35747700.0
2022-04-12,8400.0,8475.0,8275.0,8425.0,27774600.0
2022-04-13,8525.0,8525.0,8375.0,8450.0,28560500.0
2022-04-14,8450.0,8500.0,8350.0,8400.0,17990600.0
2022-04-18,8400.0,8425.0,8350.0,8425.0,21246300.0
2022-04-19,8400.0,8450.0,8325.0,8400.0,22128000.0
2022-04-20,8500.0,9025.0,8450.0,8975.0,69273600.0
2022-04-21,9000.0,9400.0,9000.0,9375.0,66136900.0
2022-04-22,9300.0,9450.0,9250.0,9350.0,42801600.0
2022-04-25,9325.0,9900.0,9175.0,9500.0,77897700.0
2022-04-26,9500.0,9700.0,9475.0,9600.0,39881000.0
2022-04-27,9600.0,9625.0,9400.0,9450.0,51713300.0
2022-04-28,9450.0,9550.0,9150.0,9225.0,70120800.0
2022-05-09,9000.0,9000.0,8650.0,8825.0,104526000.0
2022-05-10,8350.0,8900.0,8350.0,8900.0,83171500.0
2022-05-11,8950.0,9200.0,8750.0,8775.0,34802100.0
2022-05-12,8800.0,8800.0,8175.0,8200.0,109512500.0
2022-05-13,8200.0,8275.0,8050.0,8250.0,55338600.0
2022-05-17,8350.0,8650.0,8200.0,8450.0,43891700.0
2022-05-18,8550.0,8875.0,8500.0,8750.0,53037800.0
2022-05-19,8550.0,8800.0,8450.0,8675.0,32429600.0
2022-05-20,8700.0,8925.0,8700.0,8775.0,35186000.0
2022-05-23,8775.0,8975.0,8675.0,8850.0,30449100.0
2022-05-24,9025.0,9175.0,8950.0,9075.0,29015700.0
2022-05-25,8975.0,9150.0,8875.0,8925.0,36850200.0
2022-05-27,9000.0,9375.0,8975.0,9200.0,59566400.0
2022-05-30,9200.0,9275.0,9025.0,9200.0,33288900.0
2022-05-31,9275.0,9350.0,9075.0,9175.0,86679100.0
2022-06-02,9050.0,9175.0,8825.0,8850.0,34781300.0
2022-06-03,8950.0,9125.0,8900.0,8950.0,22117400.0
2022-06-06,8900.0,8975.0,8700.0,8900.0,35484500.0
2022-06-07,9100.0,9100.0,8825.0,8900.0,29999700.0
2022-06-08,8950.0,9000.0,8850.0,9000.0,18016500.0
2022-06-09,8850.0,9000.0,8675.0,8675.0,52284300.0
2022-06-10,8475.0,8500.0,8250.0,8300.0,74290700.0
2022-06-13,8050.0,8275.0,7925.0,8250.0,84053200.0
2022-06-14,8275.0,8400.0,8150.0,8275.0,44725900.0
2022-06-15,8275.0,8300.0,8125.0,8275.0,25268600.0
2022-06-16,8400.0,8475.0,8250.0,8250.0,35080500.0
2022-06-17,8125.0,8250.0,8100.0,8175.0,42844900.0
2022-06-20,8200.0,8225.0,8050.0,8125.0,27255800.0
2022-06-21,8175.0,8450.0,8175.0,8450.0,27525700.0
2022-06-22,8425.0,8450.0,8125.0,8150.0,31215400.0
2022-06-23,8175.0,8225.0,8075.0,8150.0,24434900.0
2022-06-24,8150.0,8200.0,8100.0,8150.0,23472500.0
2022-06-27,8175.0,8200.0,8050.0,8050.0,21700500.0
2022-06-28,8025.0,8175.0,8000.0,8075.0,28947700.0
2022-06-29,8100.0,8125.0,7875.0,8025.0,37284200.0
2022-06-30,8025.0,8050.0,7850.0,7850.0,25596700.0
2022-07-01,7850.0,7950.0,7750.0,7850.0,23558900.0
2022-07-04,7725.0,7750.0,7400.0,7650.0,59717900.0
2022-07-05,7675.0,7950.0,7650.0,7750.0,22238000.0
2022-07-06,7650.0,7700.0,7500.0,7650.0,30849000.0
2022-07-07,7600.0,7750.0,7600.0,7600.0,26896400.0
2022-07-08,7675.0,7725.0,7550.0,7600.0,33299800.0
2022-07-11,7600.0,7650.0,7500.0,7500.0,19491800.0
2022-07-12,7500.0,7625.0,7425.0,7450.0,45635200.0
2022-07-13,7450.0,7550.0,7225.0,7225.0,35161800.0
2022-07-14,7225.0,7400.0,7150.0,7275.0,26733700.0
2022-07-15,7350.0,7375.0,7250.0,7275.0,45940800.0
2022-07-18,7275.0,7425.0,7275.0,7325.0,16942600.0
2022-07-19,7325.0,7475.0,7275.0,7300.0,26312500.0
2022-07-20,7425.0,7725.0,7400.0,7675.0,49876200.0
2022-07-21,7800.0,7825.0,7550.0,7725.0,45811900.0
2022-07-22,7750.0,7800.0,7650.0,7700.0,19975100.0
2022-07-25,7700.0,7725.0,7600.0,7600.0,11377800.0
2022-07-26,7650.0,7750.0,7625.0,7675.0,20371400.0
2022-07-27,7750.0,7825.0,7725.0,7775.0,30735100.0
2022-07-28,7850.0,7950.0,7825.0,7825.0,45018700.0
2022-07-29,7875.0,7950.0,7825.0,7850.0,48013000.0
2022-08-01,8100.0,8100.0,7950.0,7950.0,70682900.0
2022-08-02,7975.0,8075.0,7875.0,8075.0,30738400.0
2022-08-03,8100.0,8125.0,8000.0,8125.0,19892300.0
2022-08-04,8100.0,8125.0,7950.0,8000.0,28625000.0
2022-08-05,8025.0,8275.0,7975.0,8250.0,25173300.0
2022-08-08,8250.0,8275.0,8175.0,8250.0,13206900.0
2022-08-09,8275.0,8500.0,8250.0,8450.0,40296100.0
2022-08-10,8325.0,8475.0,8300.0,8475.0,24686200.0
2022-08-11,8575.0,8600.0,8400.0,8525.0,27001200.0
2022-08-12,8425.0,8550.0,8400.0,8525.0,17170600.0
2022-08-15,8575.0,8575.0,8450.0,8550.0,21927900.0
2022-08-16,8525.0,8575.0,8475.0,8575.0,18163100.0
2022-08-18,8575.0,8725.0,8550.0,8650.0,25707800.0
2022-08-19,8650.0,8675.0,8500.0,8500.0,16614800.0
2022-08-22,8375.0,8425.0,8200.0,8300.0,40347600.0
2022-08-23,8300.0,8400.0,8275.0,8300.0,21554500.0
2022-08-24,8300.0,8400.0,8250.0,8300.0,15655300.0
2022-08-25,8350.0,8375.0,8250.0,8275.0,9119700.0
2022-08-26,8325.0,8400.0,8300.0,8300.0,13647100.0
2022-08-29,8200.0,8300.0,8125.0,8200.0,26865500.0
2022-08-30,8250.0,8500.0,8225.0,8425.0,29728800.0
2022-08-31,8400.0,8525.0,8300.0,8525.0,44111400.0
2022-09-01,8575.0,8600.0,8450.0,8525.0,12417900.0
2022-09-02,8550.0,8750.0,8525.0,8700.0,35907300.0
2022-09-05,8700.0,8875.0,8575.0,8850.0,20270500.0
2022-09-06,8850.0,8900.0,8700.0,8750.0,19600800.0
2022-09-07,8725.0,8725.0,8550.0,8575.0,21649500.0
2022-09-08,8625.0,8800.0,8600.0,8775.0,24409300.0
2022-09-09,8775.0,8825.0,8750.0,8800.0,33061400.0
2022-09-12,8900.0,8900.0,8775.0,8800.0,16582300.0
2022-09-13,8850.0,9000.0,8800.0,8975.0,32567600.0
2022-09-14,8850.0,8950.0,8775.0,8900.0,23274100.0
2022-09-15,9000.0,9250.0,8975.0,9175.0,77171400.0
2022-09-16,9100.0,9175.0,8875.0,8950.0,45416000.0
2022-09-19,9050.0,9075.0,8850.0,8975.0,31844900.0
2022-09-20,8975.0,9000.0,8900.0,8975.0,17774100.0
2022-09-21,8925.0,8975.0,8800.0,8975.0,16579400.0
2022-09-22,8975.0,9025.0,8875.0,9000.0,12995700.0
2022-09-23,9050.0,9050.0,8975.0,9000.0,23561600.0
2022-09-26,8875.0,9000.0,8750.0,9000.0,38659300.0
2022-09-27,9050.0,9050.0,8825.0,9000.0,21192700.0
2022-09-28,9000.0,9100.0,8900.0,9000.0,37219500.0
2022-09-29,9000.0,9050.0,8925.0,8975.0,12239600.0
2022-09-30,8950.0,9050.0,8800.0,8975.0,22827800.0
2022-10-03,8975.0,9000.0,8825.0,8900.0,14174700.0
2022-10-04,8925.0,9000.0,8850.0,8850.0,29190100.0
2022-10-05,8900.0,8975.0,8850.0,8850.0,32491500.0
2022-10-06,8900.0,8950.0,8800.0,8900.0,11984500.0
2022-10-07,8850.0,8875.0,8750.0,8775.0,18278000.0
2022-10-10,8700.0,8775.0,8650.0,8750.0,16389000.0
2022-10-11,8750.0,8750.0,8600.0,8700.0,28479500.0
2022-10-12,8675.0,8775.0,8600.0,8650.0,23013300.0
2022-10-13,8700.0,8875.0,8675.0,8750.0,30461800.0
2022-10-14,8825.0,8850.0,8425.0,8425.0,27504200.0
2022-10-17,8425.0,8625.0,8350.0,8575.0,23011800.0
2022-10-18,8575.0,8700.0,8575.0,8675.0,17044700.0
2022-10-19,8725.0,8800.0,8600.0,8775.0,13143600.0
2022-10-20,8700.0,9075.0,8700.0,9000.0,37227000.0
2022-10-21,9000.0,9175.0,8975.0,9000.0,33573700.0
2022-10-24,9025.0,9425.0,9025.0,9350.0,46995500.0
2022-10-25,9550.0,9675.0,9425.0,9425.0,39570100.0
2022-10-26,9500.0,9500.0,9225.0,9225.0,25780700.0
2022-10-27,9250.0,9475.0,9225.0,9350.0,16285900.0
2022-10-28,9350.0,9375.0,9125.0,9325.0,29557400.0
2022-10-31,9400.0,9475.0,9350.0,9400.0,23468000.0
2022-11-01,9400.0,9500.0,9250.0,9400.0,18107200.0
2022-11-02,9400.0,9400.0,9150.0,9250.0,21744800.0
2022-11-03,9250.0,9400.0,9175.0,9300.0,20171700.0
2022-11-04,9275.0,9300.0,9225.0,9275.0,13306200.0
2022-11-07,9275.0,9350.0,9225.0,9275.0,18575900.0
2022-11-08,9300.0,9350.0,9200.0,9250.0,17167100.0
2022-11-09,9300.0,9350.0,9250.0,9300.0,17721100.0
2022-11-10,9275.0,9300.0,9100.0,9275.0,15325900.0
2022-11-11,9425.0,9475.0,9275.0,9300.0,38289100.0
2022-11-14,9300.0,9325.0,9075.0,9100.0,30465600.0
2022-11-15,9150.0,9200.0,9075.0,9125.0,13529200.0
2022-11-16,9125.0,9125.0,8875.0,9100.0,42101700.0
2022-11-17,9100.0,9300.0,9025.0,9275.0,21273000.0
2022-11-18,9300.0,9325.0,9175.0,9200.0,17281100.0
2022-11-21,9150.0,9275.0,9125.0,9175.0,14303800.0
2022-11-22,9225.0,9325.0,9175.0,9250.0,12018300.0
2022-11-23,9250.0,9325.0,9250.0,9250.0,13335000.0
2022-11-24,9250.0,9350.0,9250.0,9275.0,18922900.0
2022-11-25,9275.0,9300.0,9225.0,9300.0,11065000.0
2022-11-28,9300.0,9350.0,9250.0,9275.0,20612100.0
2022-11-29,9275.0,9425.0,9275.0,9375.0,28017800.0
2022-11-30,9400.0,9900.0,9375.0,9900.0,84675800.0
2022-12-01,9900.0,9950.0,9675.0,9700.0,27191200.0
2022-12-02,9650.0,9750.0,9550.0,9750.0,37450200.0
2022-12-05,9750.0,9825.0,9650.0,9750.0,26939800.0
2022-12-06,9700.0,9700.0,9500.0,9550.0,41320100.0
2022-12-07,9550.0,9600.0,9375.0,9500.0,32989200.0
2022-12-08,9500.0,9550.0,9275.0,9500.0,28213600.0
2022-12-09,9575.0,9575.0,9425.0,9550.0,25748100.0
2022-12-12,9550.0,9650.0,9425.0,9525.0,15905500.0
2022-12-13,9600.0,9650.0,9500.0,9650.0,18353500.0
2022-12-14,9675.0,9750.0,9475.0,9525.0,25811700.0
2022-12-15,9500.0,9600.0,9375.0,9475.0,18817100.0
2022-12-16,9400.0,9800.0,9350.0,9800.0,40815300.0
2022-12-19,9700.0,9750.0,9425.0,9425.0,26640200.0
2022-12-20,9450.0,9525.0,9325.0,9450.0,19059000.0
2022-12-21,9500.0,9500.0,9325.0,9350.0,20501600.0
2022-12-22,9400.0,9450.0,9350.0,9425.0,12679200.0
2022-12-23,9400.0,9450.0,9325.0,9325.0,15246000.0
2022-12-26,9350.0,9400.0,9275.0,9325.0,9464900.0
2022-12-27,9400.0,9400.0,9250.0,9300.0,15866800.0
2022-12-28,9325.0,9350.0,9150.0,9225.0,15209500.0
2022-12-29,9225.0,9250.0,9150.0,9225.0,11323500.0
2022-12-30,9225.0,9300.0,9225.0,9225.0,15236200.0
2023-01-02,9225.0,9225.0,9100.0,9225.0,7296800.0
2023-01-03,9200.0,9300.0,9150.0,9275.0,13232000.0
2023-01-04,9275.0,9300.0,9150.0,9175.0,24205600.0
2023-01-05,9150.0,9150.0,8825.0,9000.0,45567500.0
2023-01-06,8975.0,9050.0,8875.0,8900.0,23537500.0
2023-01-09,8950.0,9050.0,8875.0,9000.0,19358200.0
2023-01-10,9000.0,9000.0,8650.0,8725.0,28447000.0
2023-01-11,8725.0,8725.0,8425.0,8500.0,52765600.0
2023-01-12,8675.0,8750.0,8500.0,8600.0,35714300.0
2023-01-13,8675.0,8675.0,8575.0,8675.0,15747900.0
2023-01-16,8700.0,8800.0,8675.0,8775.0,12455800.0
2023-01-17,8775.0,8975.0,8750.0,8925.0,29422000.0
2023-01-18,8950.0,9025.0,8800.0,8875.0,21051400.0
2023-01-19,8900.0,8975.0,8825.0,8950.0,14215900.0
2023-01-20,9000.0,9100.0,8900.0,9025.0,15499500.0
2023-01-24,9075.0,9150.0,8975.0,9050.0,12914900.0
2023-01-25,9200.0,9250.0,9050.0,9075.0,34082900.0
2023-01-26,9125.0,9525.0,9075.0,9475.0,38647300.0
2023-01-27,9600.0,9600.0,9475.0,9550.0,39765700.0
2023-01-30,9550.0,9550.0,9250.0,9300.0,38731300.0
2023-01-31,9200.0,9300.0,9075.0,9150.0,58419000.0
2023-02-01,9200.0,9250.0,9075.0,9125.0,29442600.0
2023-02-02,9175.0,9200.0,9050.0,9100.0,19288500.0
2023-02-03,9200.0,9325.0,9150.0,9300.0,21387800.0
2023-02-06,9300.0,9350.0,9150.0,9350.0,19254400.0
2023-02-07,9350.0,9400.0,9250.0,9375.0,19443600.0
2023-02-08,9375.0,9500.0,9375.0,9475.0,17030100.0
2023-02-09,9450.0,9550.0,9425.0,9550.0,23819100.0
2023-02-10,9525.0,9525.0,9425.0,9525.0,12489700.0
2023-02-13,9575.0,9575.0,9450.0,9500.0,13130600.0
2023-02-14,9500.0,9550.0,9400.0,9450.0,18722000.0
2023-02-15,9450.0,9475.0,9275.0,9425.0,22132800.0
2023-02-16,9450.0,9450.0,9300.0,9350.0,19193500.0
2023-02-17,9350.0,9375.0,9250.0,9275.0,11540100.0
2023-02-20,9275.0,9325.0,9125.0,9150.0,33028900.0
2023-02-21,9150.0,9200.0,9050.0,9050.0,36294100.0
2023-02-22,9000.0,9050.0,8800.0,8850.0,51844600.0
2023-02-23,8850.0,9000.0,8800.0,8950.0,26368800.0
2023-02-24,9000.0,9125.0,8900.0,8900.0,30729400.0
2023-02-27,8900.0,9000.0,8850.0,8950.0,21498400.0
2023-02-28,9000.0,9000.0,8775.0,8775.0,54156700.0
2023-03-01,8775.0,8975.0,8775.0,8950.0,24102100.0
2023-03-02,8950.0,8950.0,8875.0,8875.0,24789100.0
2023-03-03,8875.0,8900.0,8750.0,8750.0,27494700.0
2023-03-06,8800.0,8875.0,8750.0,8800.0,21238500.0
2023-03-07,8800.0,8925.0,8800.0,8900.0,20314500.0
2023-03-08,8850.0,8875.0,8800.0,8875.0,13127500.0
2023-03-09,9000.0,9225.0,9000.0,9150.0,56086300.0
2023-03-10,9100.0,9125.0,9000.0,9025.0,36344800.0
2023-03-13,9025.0,9050.0,8875.0,9000.0,43692600.0
2023-03-14,8900.0,8900.0,8750.0,8775.0,63413900.0
2023-03-15,8900.0,8925.0,8775.0,8800.0,45384700.0
2023-03-16,8875.0,9100.0,8825.0,8950.0,52122400.0
2023-03-17,9000.0,9150.0,8975.0,9025.0,59214000.0
2023-03-20,9025.0,9125.0,8975.0,9000.0,16098900.0
2023-03-21,9050.0,9250.0,8975.0,9225.0,22471900.0
2023-03-24,9275.0,9725.0,9250.0,9625.0,86911000.0
2023-03-27,9675.0,9750.0,9500.0,9500.0,55198800.0
2023-03-28,9200.0,9200.0,9000.0,9025.0,36436700.0
2023-03-29,9050.0,9250.0,9025.0,9200.0,28914400.0
2023-03-30,9300.0,9400.0,9250.0,9350.0,33761200.0
2023-03-31,9350.0,9375.0,9225.0,9350.0,27033500.0
2023-04-03,9350.0,9400.0,9275.0,9350.0,13295700.0
2023-04-04,9350.0,9375.0,9200.0,9350.0,17899900.0
2023-04-05,9350.0,9450.0,9275.0,9325.0,25463800.0
2023-04-06,9325.0,9375.0,9325.0,9375.0,23229500.0
2023-04-10,9350.0,9375.0,9250.0,9325.0,16497700.0
2023-04-11,9300.0,9400.0,9300.0,9375.0,15796400.0
2023-04-12,9400.0,9400.0,9350.0,9350.0,21297100.0
2023-04-13,9450.0,9450.0,9350.0,9375.0,24724300.0
2023-04-14,9425.0,9500.0,9375.0,9400.0,29321300.0
2023-04-17,9425.0,9450.0,9375.0,9450.0,14269200.0
2023-04-18,9450.0,9575.0,9400.0,9475.0,29211300.0
2023-04-26,9550.0,9575.0,9425.0,9575.0,46614000.0
2023-04-27,9550.0,9600.0,9475.0,9500.0,15352900.0
2023-04-28,9575.0,9575.0,9425.0,9425.0,23066400.0
2023-05-02,9450.0,9550.0,9425.0,9550.0,19480300.0
2023-05-03,9550.0,9550.0,9400.0,9475.0,11944900.0
2023-05-04,9400.0,9425.0,9275.0,9300.0,20054300.0
2023-05-05,9300.0,9325.0,9150.0,9250.0,24618100.0
2023-05-08,9275.0,9300.0,9150.0,9150.0,16799700.0
2023-05-09,9125.0,9175.0,9050.0,9125.0,18368500.0
2023-05-10,9225.0,9275.0,9175.0,9200.0,17753300.0
2023-05-11,9150.0,9150.0,9050.0,9150.0,19346700.0
2023-05-12,9125.0,9150.0,8975.0,9000.0,23665800.0
2023-05-15,9000.0,9025.0,8850.0,8900.0,35479800.0
2023-05-16,8950.0,8975.0,8700.0,8750.0,54157800.0
2023-05-17,8725.0,8825.0,8650.0,8750.0,51076200.0
2023-05-19,8800.0,8900.0,8750.0,8825.0,43527900.0
2023-05-22,8825.0,8875.0,8775.0,8850.0,44241300.0
2023-05-23,8825.0,9000.0,8825.0,8950.0,48450100.0
2023-05-24,8900.0,8950.0,8800.0,8825.0,61855600.0
2023-05-25,8825.0,9025.0,8800.0,9000.0,35319400.0
